4299
<<<<<<< HEAD
69C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\regions\SR.js133687487000909550 0
80C:\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\parcel\index.js133687486985742022 0
60C:\Plantilla-Moha-Javier\node_modules\domelementtype\lib\esm133687486978058650 1
57C:\Plantilla-Moha-Javier\node_modules\micromatch\index.js133687486973051966 0
52C:\Plantilla-Moha-Javier\node_modules\terser\LICENSE133687486973051966 0
68C:\Plantilla-Moha-Javier\node_modules\nth-check\lib\esm\index.js.map133687486980162303 0
92C:\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\invalid-source-not-file\src133687486985624965 1
81C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\web-bluetooth.js133687487001871658 0
82C:\Plantilla-Moha-Javier\node_modules\@parcel\hash\parcel-hash.linux-x64-musl.node133687486984150916 0
64C:\Plantilla-Moha-Javier\node_modules\.bin\browserslist-lint.ps1133687487003530426 0
67C:\Plantilla-Moha-Javier\node_modules\lightningcss\node\ast.js.flow133687486975924138 0
68C:\Plantilla-Moha-Javier\node_modules\commander\package-support.json133687486975096084 0
47C:\Plantilla-Moha-Javier\node_modules\@mischnic133687486952003256 1
51C:\Plantilla-Moha-Javier\node_modules\clone\LICENSE133687486975111160 0
92C:\Plantilla-Moha-Javier\node_modules\@parcel\core\test\fixtures\common-targets\package.json133687486989709829 0
48C:\Plantilla-Moha-Javier\node_modules\is-extglob133687486974781643 1
64C:\Plantilla-Moha-Javier\node_modules\nth-check\lib\parse.js.map133687486980874814 0
45C:\Plantilla-Moha-Javier\src\styles\login.css133687509720662279 0
78C:\Plantilla-Moha-Javier\node_modules\@parcel\core\lib\public\PluginOptions.js133687486988033262 0
57C:\Plantilla-Moha-Javier\node_modules\yaml\browser\map.js133687486978970752 0
63C:\Plantilla-Moha-Javier\node_modules\node-addon-api\napi-inl.h133687486978078645 0
84C:\Plantilla-Moha-Javier\node_modules\caniuse-lite\data\features\user-select-none.js133687487001630651 0
